,,"Position, sex, and field",1973,1977,1979,1981,1983,1985,1987,1989,1991,1993,1995,1997,1999,2001,2003,2006,2008,2010
All positions,Both sexes,all fields,118,145.5,155.3,167.1,176.1,190.2,195.9,206.6,210.6,213.8,217.5,232.5,240.2,245.5,259.5,272.8,276.5,294.8
All positions,Both sexes,Physical sciences,25.5,29.2,28.8,30,29.9,32.2,32.8,33.6,33.7,35,35.7,37.5,38.7,38.6,39.9,39.6,39.9,43.7
All positions,Both sexes,Mathematics,9.7,11.7,12.2,12.4,12.9,13.6,13.8,14.5,15.2,15.5,14.6,15.6,15.2,14.9,16.7,17.4,18,18.7
All positions,Both sexes,Computer sciences,NA,NA,0.1,0.3,0.5,0.8,1.1,1.5,2,2.5,3.1,3.3,3.7,3.8,5.2,5.8,6.9,7.3
All positions,Both sexes,Life sciences,34.9,42.6,47,51.3,54.9,58.7,61.3,64.8,66.9,68.2,71.6,77.3,81.9,84.3,90,95.5,94.2,102
All positions,Both sexes,Psychology,12.2,16.2,17.7,20.1,21,23.1,23.7,25,25.2,25,26.1,27.3,29,30.4,31.8,35,34.5,35.4
All positions,Both sexes,Social sciences,23.4,31.1,33.6,36.9,38.9,42,42.2,44.5,44.8,44.4,42.5,44.9,46.2,46.9,48.1,50,52.5,54.9
All positions,Both sexes,Engineering,12.4,14.8,15.8,16.1,18.1,19.9,21.2,22.9,22.8,23.1,23.8,26.6,25.5,26.6,27.8,29.6,30.4,32.8
All positions,Male,all fields,107.2,129,136,144,149.8,159.2,162,168,168.7,166.9,165.1,173.3,175.8,175,180.7,182.7,182.3,189.6
All positions,Male,Physical sciences,24,27.4,26.9,27.8,27.7,29.8,30,30.5,30.8,31.4,31.4,32.4,33.4,32.8,33.7,32.3,32.1,34.4
All positions,Male,Mathematics,9,10.8,11.3,11.3,11.8,12.3,12.5,13,13.9,13.7,12.8,13.5,12.9,12.6,13.8,14.1,14.1,14.4
All positions,Male,Computer sciences,NA,NA,0.1,0.3,0.4,0.7,0.9,1.3,1.6,2.1,2.5,2.6,2.9,2.9,4.3,4.5,5.5,5.8
All positions,Male,Life sciences,30.8,36.6,40.1,42.9,44.5,46.7,47.9,49.5,50.1,49.4,50.1,52.6,55.1,54.9,56.6,57.9,55.5,58.7
All positions,Male,Psychology,10,12.6,13.5,14.9,15.1,16,16.2,16.5,16,14.7,14.7,15.4,15.6,15.7,15.6,16,15.6,15.6
All positions,Male,Social sciences,21,26.9,28.5,30.9,32.3,34.3,33.9,35.1,34.6,33.4,31.3,31.9,32.4,31.7,32,31.9,33.1,33.4
All positions,Male,Engineering,12.3,14.7,15.7,15.9,17.8,19.5,20.6,22.2,21.8,22.1,22.3,24.8,23.4,24.3,24.8,26,26.3,27.3
All positions,Female,all fields,10.7,16.5,19.4,23.1,26.5,31.1,34,38.7,41.9,46.9,52.4,59.2,64.4,70.5,78.7,90.1,94.2,105.2
All positions,Female,Physical sciences,1.4,1.7,1.9,2.1,2.2,2.5,2.8,3.1,3,3.6,4.4,5.1,5.3,5.8,6.1,7.3,7.8,9.3
All positions,Female,Mathematics,0.6,0.9,0.9,1.1,1.1,1.3,1.4,1.5,1.4,1.7,1.8,2.1,2.2,2.3,2.9,3.3,3.9,4.3
All positions,Female,Computer sciences,NA,NA,0,0,0.1,0.1,0.1,0.2,0.4,0.5,0.6,0.7,0.8,0.8,1,1.2,1.4,1.5
All positions,Female,Life sciences,4,6,6.9,8.4,10.3,12.1,13.3,15.3,16.8,18.8,21.5,24.7,26.7,29.4,33.4,37.6,38.7,43.3
All positions,Female,Psychology,2.2,3.6,4.3,5.2,5.9,7.1,7.6,8.5,9.2,10.3,11.5,11.9,13.4,14.7,16.2,19,18.9,19.8
All positions,Female,Social sciences,2.4,4.2,5.2,6,6.5,7.7,8.3,9.4,10.2,10.9,11.2,13,13.8,15.2,16.2,18.2,19.5,21.5
All positions,Female,Engineering,0.1,0.1,0.2,0.2,0.3,0.4,0.6,0.7,1,1.1,1.5,1.7,2.1,2.3,3,3.6,4.1,5.5
Full-time senior faculty,Both sexes,"Both sexes, all fields",74,90.7,97.2,107.3,115.6,119.7,127.3,131,133,128.6,127.3,131.9,136.7,136.9,142,139.4,147.5,152.8
Full-time senior faculty,Both sexes,Physical sciences,15.2,18,18.8,19.7,20.2,20.8,21.5,21.4,21.2,20.6,20,20.5,20.7,20.7,21.3,20.2,20.9,22.4
Full-time senior faculty,Both sexes,Mathematics,5.9,7.6,8.3,9.1,9.7,10,10.5,10.9,11.8,11.5,10.6,10.8,10.8,10.2,11.2,10.7,11.6,11.5
Full-time senior faculty,Both sexes,Computer sciences,NA,NA,0,0,0.1,0.1,0.3,0.4,0.9,0.9,1.7,1.7,2.1,2.4,2.9,3.2,3.8,4.2
Full-time senior faculty,Both sexes,Life sciences,21,24.6,27,29.6,32.6,33.7,35.8,36.4,37.4,35.8,37.2,38.3,40.6,41.2,43.4,43.7,44.8,47.2
Full-time senior faculty,Both sexes,Psychology,7.3,9.1,9.9,11.7,12.8,13.5,14.3,15,15.3,14.3,14.5,15.3,15.6,15.9,15.8,16.1,17,17
Full-time senior faculty,Both sexes,Social sciences,15.9,20.7,21.7,24.9,26.3,27.7,29.5,31.1,30.6,29.9,28.1,28.8,30.1,29.6,30.7,29.3,32,32.8
Full-time senior faculty,Both sexes,Engineering,8.7,10.7,11.6,12.4,13.7,13.9,15.3,15.9,15.8,15.7,15.3,16.6,16.6,16.8,16.8,16.2,17.6,17.7
